time,population
0.0,1
100.0,1800
200.0,1766
300.0,1433
400.0,1463
500.0,1330
time,paternal,maternal
16.1,1,36
16.2,2,37
16.4,3,38
16.5,4,39
16.9,5,40
17.0,6,41
17.1,7,42
17.2,8,43
17.6,9,44
17.6,10,45
17.6,11,46
17.7,12,47
17.8,13,48
17.8,14,49
17.9,15,50
18.3,16,51
18.4,17,52
18.4,18,53
18.4,19,54
18.6,20,55
18.7,21,56
18.7,22,57
19.1,23,58
19.2,24,59
19.3,25,60
19.4,26,61
19.4,27,62
19.6,28,63
19.7,29,64
19.7,30,65
19.8,31,66
19.8,32,67
19.9,33,68
20.2,34,69
20.5,35,70
20.6,36,71
20.7,37,72
20.8,38,73
20.9,39,74
21.3,40,75
21.6,41,76
21.8,42,77
22.3,43,78
22.4,44,79
22.6,45,80
22.6,46,81
22.7,47,82
22.9,48,83
22.9,49,84
23.0,50,85
23.0,51,86
23.9,52,87
24.9,53,88
25.0,54,89
25.5,55,90
25.5,56,91
25.7,57,92
26.7,58,93
26.7,59,94
27.0,60,95
27.4,61,96
27.6,62,97
28.0,63,98
28.2,64,99
28.4,65,100
28.7,66,101
28.7,67,102
29.4,68,103
29.8,69,104
30.0,70,105
30.2,71,106
30.4,72,107
30.9,73,108
31.2,74,109
31.6,75,110
31.7,76,111
31.9,77,112
32.6,78,113
32.6,79,114
32.9,80,115
33.4,81,116
35.0,82,117
37.2,83,118
37.7,84,119
39.1,85,120
41.5,86,121
45.1,87,122
58.3,88,123
65.2,89,124
88.4,90,125
90.2,91,126
91.4,92,127
94.2,93,128
97.3,94,129
103.9,95,130
108.7,96,131
109.3,97,132
124.3,98,133
124.7,99,134
125.2,100,135
126.6,101,136
130.9,102,137
132.1,103,138
133.8,104,139
135.2,105,140
135.7,106,141
146.4,107,142
153.7,108,143
154.3,109,144
155.0,110,145
157.7,111,146
158.3,112,147
165.6,113,148
170.7,114,149
170.7,115,150
171.6,116,151
171.7,117,152
172.6,118,153
172.8,119,154
173.9,120,155
177.5,121,156
179.5,122,157
182.4,123,158
184.9,124,159
185.4,125,160
188.5,126,161
191.2,127,162
196.3,128,163
196.6,129,164
197.9,130,165
203.5,131,166
203.7,132,167
207.2,133,168
208.0,134,169
214.1,135,170
216.3,136,171
219.0,137,172
222.0,138,173
222.7,139,174
223.4,140,175
224.4,141,176
227.6,142,177
230.1,143,178
235.1,144,179
239.9,145,180
240.4,146,181
242.8,147,182
243.7,148,183
244.4,149,184
244.5,150,185
245.3,151,186
245.9,152,187
246.9,153,188
248.8,154,189
249.4,155,190
250.7,156,191
255.2,157,192
257.9,158,193
261.3,159,194
261.5,160,195
264.1,161,196
266.5,162,197
266.8,163,198
268.3,164,199
271.3,165,200
278.4,166,201
279.3,167,202
282.8,168,203
291.6,169,204
291.9,170,205
292.5,171,206
293.2,172,207
293.7,173,208
295.1,174,209
297.1,175,210
300.7,176,211
301.0,177,212
301.8,178,213
302.3,179,214
302.4,180,215
303.0,181,216
303.3,182,217
304.7,183,218
305.9,184,219
306.6,185,220
307.7,186,221
310.7,187,222
311.7,188,223
311.8,189,224
312.4,190,225
312.7,191,226
312.9,192,227
315.8,193,228
315.9,194,229
317.6,195,230
317.6,196,231
318.2,197,232
319.2,198,233
319.7,199,234
319.8,200,235
322.2,201,236
322.8,202,237
323.6,203,238
324.0,204,239
324.1,205,240
324.9,206,241
325.5,207,242
326.4,208,243
329.3,209,244
329.9,210,245
330.0,211,246
333.0,212,247
333.4,213,248
334.2,214,249
334.3,215,250
336.7,216,251
337.0,217,252
